$8b $16 $98 $a5 $2d $b7 $c4 $1e $d8 $e4 $f6 $8b $16 $94 $a5 $2d
$b5 $c4 $1e $d4 $f6 $8b $16 $94 $a5 $2d $b5 $c4 $1e $d4 $ff $8b
$16 $94 $a5 $2d $b5 $c4 $1e $d4 $ff $8b $16 $94 $a5 $2d $b5 $c4
$1e $d4 $ff $8b $16 $96 $a5 $2d $b5 $c4 $1e $d6 $ff $8b $16 $97
$a5 $2d $b5 $c4 $1e $d7 $ff $8b $16 $97 $a5 $2d $bd $c4 $1e $d7
$ff $8b $16 $98 $a5 $2d $bf $c4 $1e $d8 $ff $8b $16 $94 $a5 $2d
$bf $c4 $1e $d4 $ff $8b $16 $94 $a4 $2d $bf $c4 $1e $d4 $ff $8b
$16 $94 $a4 $2d $bf $c4 $1e $d4 $ff $8b $16 $94 $a5 $2d $bf $c4
$1e $d4 $ff $8b $16 $96 $a5 $2d $bf $c4 $1e $d6 $ff $8b $16 $97
$a6 $2d $bf $c4 $1e $d7 $ff $8b $16 $97 $a6 $2d $bf $c4 $1e $d7
$ff $8b $16 $98 $bf $c4 $1e $d8 $f4 $8b $16 $98 $bf $c4 $1e $d8
$f4 $8a $16 $99 $bf $c3 $1e $d9 $f5 $8a $16 $99 $bf $c3 $1e $d9
$f6 $8b $16 $98 $bf $c4 $1e $d8 $f6 $8b $16 $98 $bf $c4 $1e $d8
$f7 $8c $16 $9f $bf $c5 $1e $df $f7 $8c $16 $9f $bf $c5 $1e $df
$f8 $80 $12 $98 $a5 $2d $b7 $cb $16 $d8 $f8 $80 $12 $94 $a5 $2d
$b5 $cb $16 $d4 $f9 $80 $12 $94 $a5 $2d $b5 $cb $16 $d4 $f9 $80
$12 $94 $a5 $2d $b5 $cb $16 $d4 $fa $80 $12 $94 $a5 $2d $b5 $cb
$16 $d4 $ff $80 $12 $96 $a5 $2d $b5 $cb $16 $d6 $ff $80 $12 $97
